##
# The MIT License (MIT)
#
# Copyright (c) 2014 Achille Roussel <achille.roussel@gmail.com>
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
#
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
##

# project's man pages
nnxx(3)                         ../nnxx.3.ronn
nnxx::message(3)                message.3.ronn
nnxx::message_control(3)        message.3.ronn
nnxx::message_istream(3)        message.3.ronn
nnxx::message_ostream(3)        message.3.ronn
nnxx::message_streambuf(3)      message.3.ronn
nnxx::poll_entry(3)             poll.3.ronn
nnxx::poll_vector(3)            poll.3.ronn
nnxx::ready_iterator(3)         poll.3.ronn
nnxx::ready_sequence(3)         poll.3.ronn
nnxx::signal_error(3)           signal.3.ronn
nnxx::socket(3)                 socket.3.ronn
nnxx::symbol_properties(3)      symbol.3.ronn
nnxx::term_error(3)             term.3.ronn
nnxx::timeout_error(3)          timeout.3.ronn
nnxx::with_linger(3)            timeout.3.ronn
nnxx::with_recv_timeout(3)      timeout.3.ronn
nnxx::with_send_timeout(3)      timeout.3.ronn
nnxx::c_str(3)                  strings.3.ronn
nnxx::device(3)                 device.3.ronn
nnxx::get_linger(3)             timeout.3.ronn
nnxx::get_send_timeout(3)       timeout.3.ronn
nnxx::get_surveyor_deadline(3)  timeout.3.ronn
nnxx::poll(3)                   poll.3.ronn
nnxx::recv_ready(3)             poll.3.ronn
nnxx::send_ready(3)             poll.3.ronn
nnxx::set_linger(3)             timeout.3.ronn
nnxx::set_recv_timeout(3)       timeout.3.ronn
nnxx::set_resend_interval(3)    timeout.3.ronn
nnxx::set_send_timeout(3)       timeout.3.ronn
nnxx::set_surveyor_deadline(3)  timeout.3.ronn
nnxx::strerror(3)               strings.3.ronn
nnxx::subscribe(3)              pubsub.3.ronn
nnxx::symbol(3)                 symbol.3.ronn
nnxx::term(3)                   term.3.ronn
nnxx::unsubscribe(3)            pubsub.3.ronn
nnxx::this_thread(3)            this_thread.3.ronn
nanomsgxx(7)                    ../nanomsgxx.7.ronn

# external man pages
nanomsg(7)              http://nanomsg.org/v0.3/nanomsg.7.html
