##
# The MIT License (MIT)
#
# Copyright (c) 2014 Achille Roussel <achille.roussel@gmail.com>
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
#
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
##

# project's man pages
nnxx(3)                         ../nnxx.3.ronn
nnxx::message(3)                ../nnxx/message.3.ronn
nnxx::message_control(3)        ../nnxx/message.3.ronn
nnxx::message_istream(3)        ../nnxx/message.3.ronn
nnxx::message_ostream(3)        ../nnxx/message.3.ronn
nnxx::poll(3)                   ../nnxx/poll.3.ronn
nnxx::socket(3)                 ../nnxx/socket.3.ronn
nanomsgxx(7)                    ../nanomsgxx.7.ronn
nanomsgxx-design(7)             design.7.ronn
nanomsgxx-messages(7)           messages.7.ronn
nanomsgxx-polling(7)            polling.7.ronn
nanomsgxx-sockets(7)            sockets.7.ronn

# external man pages
nanomsg(7)              http://nanomsg.org/v0.3/nanomsg.7.html
